# view res/layout/signature_view.xml #generated:7
-keep class android.gesture.GestureOverlayView { <init>(...); }

# view res/layout/screen_slide.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.xavey.android.DocumentInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.xavey.android.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.xavey.android.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.xavey.android.OneQuestionOneView { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.xavey.android.ShowDocumentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.xavey.android.SignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.xavey.android.service.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.xavey.android.testing.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.xavey.android.util.DrawSignature { <init>(...); }

# onClick res/layout/login_screen.xml #generated:74
-keepclassmembers class * { *** btnLoginClick(...); }

